Quantity,Description,Link,Notes
,,,
,Computers,,
,,,
2,Raspberry Pi 5 16GB Single Board Computers,https://www.amazon.com/dp/B0DY7MWDF9?linkCode=ll1&tag=jagould2012-20&linkId=0729d799dd504df3d4454b081bc47bf8&language=en_US&ref_=as_li_ss_tl,16GB version to allow for Kubernetes and containers
2,Patriot M.2 PCIe NVME flash - 256GB,https://www.amazon.com/dp/B082BWY2C2?th=1&linkCode=ll1&tag=jagould2012-20&linkId=7b7f5fd9b6ba912347646656cbd5a0a8&language=en_US&ref_=as_li_ss_tl,"Must be NVME, not SATA"
1,"GeeekPi 3U 9"" LCD display",https://www.amazon.com/dp/B0FZQGN2FS?coliid=I2SMGGHY26APN1&colid=3QSCT2ZDQCWLU&psc=1&linkCode=ll1&tag=jagould2012-20&linkId=45af344763cc0ff389bafea75b350623&language=en_US&ref_=as_li_ss_tl,
1,"GeeekPi 1U 6.9"" LCD display",https://www.amazon.com/dp/B0G337KQS6?coliid=I3IXGO8OB1Q1II&colid=3QSCT2ZDQCWLU&psc=1&linkCode=ll1&tag=jagould2012-20&linkId=8b4cbab3c91a4e72b3747fbd775b85ad&language=en_US&ref_=as_li_ss_tl,
1,BotBlox Gigabit Ethernet Switch,https://botblox.io/products/gigablox-small-gigabit-switch,Necessary if you want Gigabit between Raspberry Pi SBCs
1,Keyboard with Touchpad,https://amzn.to/456Uwe9,
,,,
,Radios,,
,,,
1,Waveshare SX1262 LoRaWAN module,https://www.amazon.com/dp/B0C61VK6WQ?linkCode=ll1&tag=jagould2012-20&linkId=bf6145f00626d97987aac0f0b1e21b07&language=en_US&ref_=as_li_ss_tl,
1,Alfa Network AXE3000 WiFi adapter,https://www.amazon.com/dp/B0BY8GMW32?linkCode=ll1&tag=jagould2012-20&linkId=b222d3e9adbca0991b7ad75ab9622bba&language=en_US&ref_=as_li_ss_tl,
1,Clifford Heath HackRF One with Mayhem Signature-Edition Portapack H4M,https://opensourcesdrlab.com/products/clifford-heath-hackrf-one-with-portapack-h4m?VariantsId=10177,
1,RTL-SDR Blog V4 R828D RTL2832U Software Defined Radio ,https://www.amazon.com/RTL-SDR-Blog-RTL2832U-Software-Defined/dp/B0CD7558GT?crid=AEFL7KH87XT1&dib=eyJ2IjoiMSJ9.sfbFJPG624K7g9NEHFje-esjliMDA3Uezj2mX7RxyGwKhZNR3BQUKjZ1aH-J1Te7HgSiyykU7JUXL4fbQ60HgmDJlcon4nvlV4n2QuzDRujdsgMDa7b9obtb9HtdA0Dzh53Ib811JdDkKd8qRcq3dsKZFoudFjioML9PgLk9QN_PdS2kv6OC__GDA9gc1PHCeW5exw6pnlQyFJhuAjm5Fl_ascU4OOrn89OPGVuts4Y.SeH0Y-1jFsRcyr61RajUfKxD9oK59pk1ILuq11CmfJw&dib_tag=se&keywords=rtl+sdr+v4&qid=1766052171&sprefix=rtl%3Ds%2Caps%2C125&sr=8-1&linkCode=ll1&tag=jagould2012-20&linkId=dc96f0e9203818eb76a0b6f7d01c1658&language=en_US&ref_=as_li_ss_tl,
1,HackRF One clock module,https://opensourcesdrlab.com/products/external-high-precision-tcxo-clock-module-ppm01-for-hackrf,
1,Great Scott Gadgets Ubertooth One,https://greatscottgadgets.com/ubertoothone/,Unfortunately retired
1,PepWave MAX BR1 Mini,https://www.amazon.com/Peplink-Redundant-Include-PrimeCare-MAX-BR1-MINI-LTEA-US-T-PRM/dp/B0BJZS95VC?crid=2C9PEX8QKQL22&dib=eyJ2IjoiMSJ9.y6KOuzX1LKSeaYfNTJePhKwlvdnOTEmNqbXa92ZaFQbZykY85zomy-MGywwbekQhSvTZcCN3qEOgr1dZlc2KSOQ4HHkBuBVkQN7ZVHzsT7bWqeejYwfvPTGSpUjFsUoNmUsvZ7O9olrD6p-xt1vX1625yM3JR51rct1fVw_XvEj1NCV4XwcEvxuLyVhNIPdqE0rCE-g1r1wTFGxc_ILbGIardXxPvEGPMVenma08mcCot8OymjExw0Usbsy3pkH8Zfb1wiPi3Zpu7avr4Rbt8cYjBwiIwCs33RYjxawzv1A.Bkf5cZHyuvD_pa1jTKxhDuJ2Djk4N9fBrQHysfhcIXc&dib_tag=se&keywords=pepwave%2Bmax%2Bbr1%2Bmini&qid=1766234653&sprefix=PepWave%2BMAX%2BBR1%2BMini%2Caps%2C166&sr=8-2&th=1&linkCode=ll1&tag=jagould2012-20&linkId=b9a68e8f22d79b1878b4dd22f95237b0&language=en_US&ref_=as_li_ss_tl,
1,PepWave Wifi-as-WAN license,https://mobilemusthave.com/products/max-br1-mini-wired-wan-wifi-as-wan-license-upgrade,
,,,
,Power,,
,,,
